"sinusoïdal"	"sinusoïdalité"
"sismique"	"sismicité"
"sociable"	"sociabilité"
"social"	"socialité"
"solidaire"	"solidarité"
"solide"	"solidité"
"soluble"	"solubilité"
"solvable"	"solvabilité"
"somptueux"	"somptuosité"
"sonore"	"sonorité"
"sordide"	"sordidité"
"soudable"	"soudabilité"
"sourd"	"sourdité"
"spasmodique"	"spasmodicité"
"spatial"	"spatialité"
"sphérique"	"sphéricité"
"spirituel"	"spiritualité"
"spongieux"	"spongiosité"
"spontané"	"spontanéité"
"sporadique"	"sporadicité"
"sportif"	"sportivité"
"spumeux"	"spumosité"
"spécial"	"spécialité"
"spécifique"	"spécificité"
"spécieux"	"spéciosité"
"spéculaire"	"spécularité"
"stable"	"stabilité"
"stationnaire"	"stationnarité"
"studieux"	"studiosité"
"stupide"	"stupidité"
"stérile"	"stérilité"
"suave"	"suavité"
"subalterne"	"subalternité"
"subjectif"	"subjectivité"
"sublime"	"sublimité"
"submersible"	"submersibilité"
"substantiel"	"substantialité"
"substituable"	"substituabilité"
"substitutif"	"substitutivité"
"subtil"	"subtilité"
"successible"	"successibilité"
"successif"	"successivité"
"suggestible"	"suggestibilité"
"suggestif"	"suggestivité"
"superficiel"	"superficialité"
"superflu"	"superfluité"
"supérieur"	"supériorité"
"sourd"	"surdité"
"susceptible"	"susceptibilité"
"synthétique"	"synthéticité"
"sécable"	"sécabilité"
"séculier"	"sécularité"
"sûr"	"sécurité"
"sédentaire"	"sédentarité"
"séismique"	"séismicité"
"sélectif"	"sélectivité"
"sénile"	"sénilité"
"séparable"	"séparabilité"
"sérieux"	"sériosité"
"séreux"	"sérosité"
"serein"	"sérénité"
"sévère"	"sévérité"
"taciturne"	"taciturnité"
"taillable"	"taillabilité"
"tangible"	"tangibilité"
"tardif"	"tardivité"
"technique"	"technicité"
"temporel"	"temporalité"
"territorial"	"territorialité"
"testable"	"testabilité"
"thermal"	"thermalité"
"thermique"	"thermicité"
"théâtral"	"théâtralité"
"timide"	"timidité"
"tonal"	"tonalité"
"tonique"	"tonicité"
"tortueux"	"tortuosité"
"total"	"totalité"
"toxique"	"toxicité"
"traduisible"	"traductibilité"
"tranquille"	"tranquillité"
"transitif"	"transitivité"
"translucide"	"translucidité"
"transmissible"	"transmissibilité"
"transmutable"	"transmutabilité"
"triangulaire"	"triangularité"
"tridimensionnel"	"tridimensionnalité"
"trivial"	"trivialité"
"tubéreux"	"tubérosité"
"turbide"	"turbidité"
"téméraire"	"témérité"
"ténace"	"ténacité"
"ténu"	"ténuité"
"tiède"	"tépidité"
"ubique"	"ubiquité"
"unanime"	"unanimité"
"unique"	"unicité"
"uniforme"	"uniformité"
"unilatéral"	"unilatéralité"
"universel"	"universalité"
"univoque"	"univocité"
"urbain"	"urbanité"
"usinable"	"usinabilité"
"ustensile"	"ustensilité"
"utile"	"utilité"
"utérin"	"utérinité"
"vide"	"vacuité"
"valide"	"validité"
"vain"	"vanité"
"variable"	"variabilité"
"vassal"	"vassalité"
"vaste"	"vastité"
"venimeux"	"venimosité"
"venteux"	"ventosité"
"verbeux"	"verbosité"
"verruqueux"	"verrucosité"
"versatile"	"versatilité"
"vertical"	"verticalité"
"viable"	"viabilité"
"vibratile"	"vibratilité"
"vicinal"	"vicinalité"
"villeux"	"villosité"
"vineux"	"vinosité"
"vierge"	"virginité"
"viril"	"virilité"
"virtuel"	"virtualité"
"virtuose"	"virtuosité"
"vital"	"vitalité"
"vitreux"	"vitrosité"
"vivipare"	"viviparité"
"vocal"	"vocalité"
"volatil"	"volatilité"
"volcanique"	"volcanicité"
"volubile"	"volubilité"
"volumineux"	"voluminosité"
"vorace"	"voracité"
"vortique"	"vorticité"
"vulgaire"	"vulgarité"
"vulnérable"	"vulnérabilité"
"vultueux"	"vultuosité"
"végétable"	"végétabilité"
"végétal"	"végétalité"
"vénéneux"	"vénénosité"
"véridique"	"véridicité"
"vérifiable"	"vérifiabilité"
"VRAI"	"vérité"
"zonal"	"zonalité"
"économique"	"économicité"
"éducable"	"éducabilité"
"égal"	"égalité"
"élastique"	"élasticité"
"électif"	"électivité"
"électrique"	"électricité"
"éligible"	"éligibilité"
"élémentaire"	"élémentarité"
"émissif"	"émissivité"
"émotif"	"émotivité"
"émétique"	"éméticité"
"énorme"	"énormité"
"éphémère"	"éphémérité"
"épidémique"	"épidémicité"
"équitable"	"équitabilité"
"érectile"	"érectilité"
"érogène"	"érogénéité"
"éruptif"	"éruptivité"
"étanche"	"étanchéité"
"éventuel"	"éventualité"
"acariâtre"	"acariâtreté"
"âcre"	"âcreté"
"agile"	"agileté"
"ancien"	"ancienneté"
"bienaise"	"bienaiseté"
"brave"	"braveté"
"bref"	"brièveté"
"caduque"	"caduqueté"
"chaste"	"chasteté"
"chétif"	"chétiveté"
"chiche"	"chicheté"
"chien"	"chienneté"
"chrétien"	"chrétienneté"
"citoyen"	"citoyenneté"
"cochon"	"cochonceté"
"concitoyen"	"concitoyenneté"
"contrarié"	"contrarieté"
"débonnaire"	"débonnaireté"
"déshonnête"	"déshonnêteté"
"dur"	"dureté"
"entier"	"entièreté"
"étrange"	"étrangeté"
"facétieux"	"facétieuseté"
"farouche"	"faroucheté"
"FAUX"	"fausseté"
"ferme"	"fermeté"
"franc"	"francheté"
"gai"	"gaieté"
"gauche"	"gaucheté"
"glabre"	"glabreté"
"glorieux"	"glorieuseté"
"gracieux"	"gracieuseté"
"grief"	"grièveté"
"grossier"	"grossièreté"
"habile"	"habileté"
"hâtif"	"hâtiveté"
"honnête"	"honnêteté"
"immédiat"	"immédiateté"
"impur"	"impureté"
"inhabile"	"inhabileté"
"jaloux"	"jalouseté"
"joli"	"joliveté"
"joyeux"	"joyeuseté"
"lâche"	"lâcheté"
"lascif"	"lasciveté"
"léger"	"légèreté"
"leste"	"lesteté"
"malhabile"	"malhabileté"
"malhonnête"	"malhonnêteté"
"malpropre"	"malpropreté"
"massif"	"massiveté"
"mauvais"	"mauvaiseté"
"méchant"	"méchanceté"
"mièvre"	"mièvreté"
"mitoyen"	"mitoyenneté"
"moche"	"mocheté"
"moyen"	"moyenneté"
"naïf"	"naïveté"
"négatif"	"négativeté"
"net"	"netteté"
"noir"	"noireté"
"nouveau"	"nouvelleté"
"oisif"	"oisiveté"
"opiniâtre"	"opiniâtreté"
"passif"	"passiveté"
"pauvre"	"pauvreté"
"pieux"	"pieuseté"
"positif"	"positiveté"
"propre"	"propreté"
"pur"	"pureté"
"quotidien"	"quotidienneté"
"rare"	"rareté"
"riverain"	"riveraineté"
"saint"	"sainteté"
"sale"	"saleté"
"soudain"	"soudaineté"
"souverain"	"souveraineté"
"sûr"	"sûreté"
"suzerain"	"suzeraineté"
"tardif"	"tardiveté"
"tendre"	"tendreté"
"vil"	"vileté"
"anxieux"	"anxiété"
"beau"	"beauté"
"bon"	"bonté"
"cher"	"cherté"
"chrétien"	"chrétienté"
"clair"	"clarté"
"communal"	"communauté"
"contigu"	"contiguïté"
"cruel"	"cruauté"
"déloyal"	"déloyauté"
"difficile"	"difficulté"
"exigu"	"exiguïté"
"fier"	"fierté"
"impie"	"impiété"
"impubère"	"impuberté"
"libre"	"liberté"
"loyal"	"loyauté"
"notoire"	"notoriété"
"nouveau"	"nouveauté"
"papal"	"papauté"
"parent"	"parenté"
"pieux"	"piété"
"prépubère"	"prépuberté"
"propre"	"propriété"
"pubère"	"puberté"
"royal"	"royauté"
"sain"	"santé"
"sobre"	"sobriété"
"varié"	"variété"
"vétuste"	"vétusté"
"haut"	"altitude"
"ample"	"amplitude"
"apte"	"aptitude"
"béat"	"béatitude"
"certain"	"certitude"
"correct"	"correctitude"
"corse"	"corsitude"
"décrépit"	"décrépitude"
"exact"	"exactitude"
"femelle"	"femellitude"
"féminin"	"féminitude"
"fini"	"finitude"
"fort"	"fortitude"
"français"	"francitude"
"inapte"	"inaptitude"
"incertain"	"incertitude"
"incorrect"	"incorrectitude"
"indéfini"	"indéfinitude"
"inexact"	"inexactitude"
"infini"	"infinitude"
"ingrat"	"ingratitude"
"las"	"lassitude"
"large"	"latitude"
"long"	"longitude"
"grand"	"magnitude"
"maigre"	"maigritude"
"nègre"	"négritude"
"nul"	"nullitude"
"plan"	"planitude"
"plat"	"platitude"
"plein"	"plénitude"
"prompt"	"promptitude"
"québecois"	"québécitude"
"droit"	"rectitude"
"serf"	"servitude"
"semblable"	"similitude"
"seul"	"solitude"
"soucieux"	"sollicitude"
"vaste"	"vastitude"
"vil"	"vilitude"
"complet"	"complétude"
"désuet"	"désuétude"
"disquiet"	"disquiétude"
"hébété"	"hébétude"
"imcomplet"	"incomplétude"
"inquiet"	"inquiétude"
"quiet"	"quiétude"
"balourd"	"balourdise"
"bâtard"	"bâtardise"
"bavard"	"bavardise"
"bête"	"bêtise"
"blafard"	"blafardise"
"cafard"	"cafardise"
"cagnard"	"cagnardise"
"cornard"	"cornardise"
"couard"	"couardise"
"débrouillard"	"débrouillardise"
"égrillard"	"égrillardise"
"faiblard"	"faiblardise"
"fainéant"	"fainéantise"
"fêtard"	"fêtardise"
"flemmard"	"flemmardise"
"franc"	"franchise"
"friand"	"friandise"
"gaillard"	"gaillardise"
"galant"	"galantise"
"goguenard"	"goguenardise"
"gourmand"	"gourmandise"
"gueulard"	"gueulardise"
"jobard"	"jobardise"
"lourd"	"lourdise"
"maître"	"maîtrise"
"maraud"	"maraudise"
"mécréant"	"mécréantise"
"mignard"	"mignardise"
"mouchard"	"mouchardise"
"musard"	"musardise"
"paillard"	"paillardise"
"papelard"	"papelardise"
"pochard"	"pochardise"
"quiet"	"quiétise"
"ringard"	"ringardise"
"roublard"	"roublardise"
"savant"	"savantise"
"sot"	"sottise"
"traître"	"traîtrise"
"truand"	"truandise"
"vachard"	"vachardise"
"vaillant"	"vaillantise"
"vantard"	"vantardise"
"aigre"	"aigreur"
"albe"	"albeur"
"ample"	"ampleur"
"âpre"	"âpreur"
"blanc"	"blancheur"
"bleu"	"bleueur"
"blême"	"blêmeur"
"blond"	"blondeur"
"brun"	"bruneur"
"chaud"	"chaleur"
"doux"	"douceur"
"épais"	"épaisseur"
"fade"	"fadeur"
"frais"	"fraîcheur"
"froid"	"froideur"
"grand"	"grandeur"
"gros"	"grosseur"
"haut"	"hauteur"
"hideux"	"hideur"
"laid"	"laideur"
"large"	"largeur"
"lent"	"lenteur"
"long"	"longueur"
"lourd"	"lourdeur"
"maigre"	"maigreur"
"mince"	"minceur"
"moite"	"moiteur"
"noir"	"noirceur"
"pâle"	"pâleur"
"pesant"	"pesanteur"
"prime"	"primeur"
"profond"	"profondeur"
"puant"	"puanteur"
"raide"	"raideur"
"rond"	"rondeur"
"rose"	"roseur"
"rouge"	"rougeur"
"roux"	"rousseur"
"sombre"	"sombreur"
"tendre"	"tendreur"
"tiède"	"tiédeur"
"vert"	"verdeur"
"aîné"	"aînesse"
"allègre"	"allégresse"
"bas"	"bassesse"
"chiche"	"chichesse"
"délicat"	"délicatesse"
"étroit"	"étroitesse"
"faible"	"faiblesse"
"fin"	"finesse"
"gentil"	"gentillesse"
"gros"	"grossesse"
"hardi"	"hardiesse"
"hyperdélicat"	"hyperdélicatesse"
"impoli"	"impolitesse"
"indélicat"	"indélicatesse"
"ivre"	"ivresse"
"jeune"	"jeunesse"
"joli"	"joliesse"
"juste"	"justesse"
"large"	"largesse"
"maladroit"	"maladresse"
"mignon"	"mignonnesse"
"mou"	"mollesse"
"noble"	"noblesse"
"petit"	"petitesse"
"poli"	"politesse"
"preste"	"prestesse"
"preux"	"prouesse"
"riche"	"richesse"
"robuste"	"robustesse"
"rude"	"rudesse"
"sage"	"sagesse"
"scélerat"	"scéleratesse"
"sec"	"sécheresse"
"souple"	"souplesse"
"svelte"	"sveltesse"
"tendre"	"tendresse"
"triste"	"tristesse"
"vieux"	"vieillesse"
"vite"	"vitesse"
"aimable"	"aimablerie"
"allemand"	"allemanderie"
"babillard"	"babillarderie"
"badin"	"badinerie"
"balourd"	"balourderie"
"baroque"	"baroquerie"
"bavard"	"bavarderie"
"bécasse"	"bécasserie"
"bédouin"	"bédouinerie"
"bégueule"	"bégueulerie"
"bêtasse"	"bêtasserie"
"bête"	"bêterie"
"bigle"	"biglerie"
"bigot"	"bigoterie"
"bizarre"	"bizarrerie"
"blafard"	"blafarderie"
"blondasse"	"blondasserie"
"blond"	"blonderie"
"boche"	"bocherie"
"bohème"	"bohémerie"
"bonasse"	"bonasserie"
"bondieusard"	"bondieusarderie"
"bouffon"	"bouffonnerie"
"bougon"	"bougonnerie"
"bougre"	"bougrerie"
"braillard"	"braillarderie"
"bravache"	"bravacherie"
"bravard"	"bravaderie"
"brave"	"braverie"
"breton"	"bretonnerie"
"brouillon"	"brouillonnerie"
"brusque"	"brusquerie"
"cagot"	"cagoterie"
"câlin"	"câlinerie"
"canaille"	"canaillerie"
"cancre"	"cancrerie"
"casanier"	"casanerie"
"chafouin"	"chafouinerie"
"charlatan"	"charlatanerie"
"chiche"	"chicherie"
"chinois"	"chinoiserie"
"cocasse"	"cocasserie"
"cochon"	"cochonnerie"
"cocotte"	"cocotterie"
"con"	"connerie"
"coquet"	"coquetterie"
"coquin"	"coquinerie"
"couillon"	"couillonnerie"
"crapule"	"crapulerie"
"crasse"	"crasserie"
"crétin"	"crétinerie"
"cruche"	"crucherie"
"cucul"	"cucuterie"
"cuistre"	"cuistrerie"
"dégueulasse"	"dégueulasserie"
"dingue"	"dinguerie"
"douillet"	"douilletterie"
"droitier"	"droiterie"
"drôle"	"drôlerie"
"dupe"	"duperie"
"égoïste"	"égoïsterie"
"escobar"	"escobarderie"
"espagnol"	"espagnolerie"
"espiègle"	"espièglerie"
"étourdi"	"étourderie"
"fadasse"	"fadasserie"
"falot"	"faloterie"
"fanfaron"	"fanfaronnerie"
"fantasque"	"fantasquerie"
"faquin"	"faquinerie"
"faraud"	"farauderie"
"farouche"	"faroucherie"
"félon"	"félonnerie"
"filou"	"filouterie"
"finaud"	"finauderie"
"folâtre"	"folâtrerie"
"folichon"	"folichonnerie"
"fourbe"	"fourberie"
"fripouille"	"fripouillerie"
"fripon"	"fripponnerie"
"fumiste"	"fumisterie"
"furibond"	"furibonderie"
"galant"	"galanterie"
"gamin"	"gaminerie"
"garce"	"garcerie"
"gaucher"	"gaucherie 1"
"gauche"	"gaucherie 2"
"gaulois"	"gauloiserie"
"genevois"	"genevoiserie"
"gentillâtre"	"gentillâtrerie"
"gitan"	"gitanerie"
"glouton"	"gloutonnerie"
"goguenard"	"goguenarderie"
"goinfre"	"goinfrerie"
"goujat"	"goujaterie"
"gredin"	"gredinerie"
"grigou"	"grigouterie"
"grincheux"	"grincherie"
"grivois"	"grivoiserie"
"grognon"	"grognonnerie"
"grotesque"	"grotesquerie"
"grue"	"gruerie"
"gueux"	"gueuserie"
"guignol"	"guignolerie"
"hargneux"	"hargnerie"
"hautain"	"hautainerie"
"huguenot"	"huguenoterie"
"humanitaire"	"humanitairerie"
"ignare"	"ignarerie"
"ivrogne"	"ivrognerie"
"jacobin"	"jacobinerie"
"japonais"	"japonaiserie"
"jeanfoutre"	"jeanfoutrerie"
"jésuite"	"jésuiterie"
"jobard"	"jobarderie"
"jocrisse"	"jocrisserie"
"joyeux"	"joyeuserie"
"juif"	"juiverie"
"libidineux"	"libidinerie"
"limosin"	"limosinerie"
"long"	"longuerie"
"loufoque"	"loufoquerie"
"lourdaud"	"lourdauderie"
"lourd"	"lourderie"
"luron"	"luronnerie"
"lutin"	"lutinerie"
"macabre"	"macabrerie"
"malingre"	"malingrerie"
"maniaque"	"maniaquerie"
"maussade"	"maussaderie"
"mesquin"	"mesquinerie"
"mièvre"	"mièvrerie"
"mignon"	"mignonnerie"
"minaudier"	"minauderie"
"moche"	"mocherie"
"mollasse"	"mollasserie"
"moral"	"moralerie"
"mufle"	"muflerie"
"mulâtre"	"mulâtrerie"
"narquois"	"narquoiserie"
"niais"	"niaiserie"
"nigaud"	"nigauderie"
"oriental"	"orientalerie"
"païen"	"païennerie"
"partisan"	"partisanerie"
"patriote"	"patrioterie"
"paysan"	"paysannerie"
"pédant"	"pédanterie"
"piètre"	"piètrerie"
"pieusard"	"pieusarderie"
"pignouf"	"pignouferie"
"pingre"	"pingrerie"
"pleutre"	"pleutrerie"
"pochard"	"pocharderie"
"poète"	"poéterie"
"pointilleux"	"pointillerie"
"poissard"	"poissarderie"
"polichinelle"	"polichinellerie"
"polisson"	"polissonnerie"
"poltron"	"poltronnerie"
"pouillasse"	"pouillasserie"
"pouilleux"	"pouillerie"
"prude"	"pruderie"
"prude"	"prudoterie"
"pudibond"	"pudibonderie"
"putassier"	"putasserie"
"putain"	"putinerie"
"quelconque"	"quelconquerie"
"radin"	"radinerie"
"rococo"	"rococotterie"
"roublard"	"roublarderie"
"routinier"	"routinerie"
"rustaud"	"rustauderie"
"rustre"	"rustrerie"
"saligaud"	"saligauderie"
"salaud"	"saloperie"
"sauvage"	"sauvagerie"
"savantasse"	"savantasserie"
"savant"	"savanterie"
"sensible"	"sensiblerie"
"sophistiqué"	"sophistiquerie"
"souillon"	"souillonnerie"
"saoul"	"soûlerie"
"sournois"	"sournoiserie"
"spirituel"	"spirituellerie"
"sycophante"	"sycophanterie"
"tartuffe"	"tartufferie"
"tarzan"	"tarzanerie"
"tâtillon"	"tâtillonnerie"
"turc"	"turquerie"
"vache"	"vacherie"
"vagabond"	"vagabonderie"
"vantard"	"vantarderie"
"ventripotent"	"ventripoterie"
"veule"	"veulerie"
"vieux"	"vieillerie"
"vieillot"	"vieilloterie"
"voyou"	"voyouterie"
"androgyne"	"androgynie"
"anomal"	"anomalie"
"anonyme"	"anonymie"
"apatride"	"apatridie"
"apétale"	"apétalie"
"aristocrate"	"aristocratie"
"atone"	"atonie"
"autonome"	"autonomie"
"bipède"	"bipédie"
"bonhomme"	"bonhomie"
"bourgeois"	"bourgeoisie"
"chauve"	"calvitie"
"courtois"	"courtoisie"
"démagogue"	"démagogie"
"démocrate"	"démocratie"
"diaphane"	"diaphanie"
"discourtois"	"discourtoisie"
"économe"	"économie"
"éponyme"	"éponymie"
"félon"	"félonie"
"fou"	"folie"
"hypocrite"	"hypocrisie"
"idiot"	"idiotie"
"immodeste"	"immodestie"
"inepte"	"ineptie"
"inerte"	"inertie"
"infâme"	"infâmie"
"jaloux"	"jalousie"
"malade"	"maladie"
"misogyne"	"misogynie"
"modeste"	"modestie"
"monochrome"	"monochromie"
"monotone"	"monotonie"
"myope"	"myopie"
"nyctalope"	"nyctalopie"
"perfide"	"perfidie"
"presbyte"	"presbytie"
"vilain"	"vilénie"
"beauf"	"beaufferie"
"doux"	"doucerie"
"dégonflé"	"dégonflerie"
"dévot"	"dévoterie"
"franchouillard"	"franchouillerie"
"funèbre"	"funèbrerie"
"glauque"	"glauquerie"
"kitsch"	"kitscherie"
"maboule"	"maboulerie"
"métèque"	"métèquerie"
"nunuche"	"nunucherie"
"plouc"	"plouquerie"
"sauvageon"	"sauvageonnerie"
"sicilien"	"sicilianerie"
"végétal"	"végétalerie"
"youpin"	"youpinerie"
"albanais"	"albanitude"
"anglais"	"anglitude"
"arabe"	"arabitude"
"basque"	"basquitude"
"belge"	"belgitude"
"branché"	"branchitude"
"celte"	"celtitude"
"esclave"	"esclavitude"
"garce"	"garcitude"
"germain"	"germanitude"
"lyonnais"	"lyonnitude"
"mixe"	"mixitude"
"mâle"	"mâlitude"
"nordique"	"norditude"
"polonais"	"polonitude"
"punk"	"punkitude"
"serbe"	"serbitude"
"sincère"	"sincéritude"
"chinois"	"sinitude"
"slave"	"slavitude"
"vert"	"vertitude"
"âcre"	"âcreur"
"balourd"	"balourdeur"
"bas"	"basseur"
"beige"	"beigeur"
"brusque"	"brusqueur"
"court"	"courteur"
"droit"	"droiteur"
"drôle"	"drôleur"
"étroit"	"étroiteur"
"flasque"	"flasqueur"
"frêle"	"frêleur"
"glauque"	"glauqueur"
"gras"	"grasseur"
"gris"	"griseur"
"immense"	"immenseur"
"jaune"	"jauneur"
"limpide"	"limpideur"
"moche"	"mocheur"
"moindre"	"moindreur"
"perplexe"	"perplexeur"
"petit"	"petiteur"
"pingre"	"pingreur"
"plat"	"plateur"
"pourpre"	"pourpreur"
"prude"	"prudeur"
"rauque"	"rauqueur"
"rêche"	"rêcheur"
"russe"	"russeur"
"souple"	"soupleur"
"sourd"	"sourdeur"
"svelte"	"svelteur"
"terne"	"terneur"
"torride"	"torrideur"
"abrupt"	"abruptesse"
"adroit"	"adroitesse"
"adulte"	"adultesse"
"agile"	"agilesse"
"aigre"	"aigresse"
"alerte"	"alertesse"
"ample"	"amplesse"
"aveugle"	"aveuglesse"
"bête"	"bêtesse"
"blême"	"blêmesse"
"fleur-bleu"	"fleur-bleuitesse"
"bon"	"bonnesse"
"brave"	"bravesse"
"brun"	"brunesse"
"brusque"	"brusquesse"
"brut"	"brutesse"
"calme"	"calmesse"
"célère"	"céleresse"
"cheap"	"cheapesse"
"chic"	"chiquesse"
"cool"	"coollesse"
"correct"	"correctesse"
"crasse"	"crassesse"
"démerde"	"démerdesse"
"doux"	"doucesse"
"droit"	"droitesse"
"dur"	"duretesse"
"fade"	"fadesse"
"flasque"	"flasquesse"
"flou"	"floutesse"
"fourbe"	"fourbesse"
"froid"	"froidesse"
"funky"	"funkyesse"
"gauche"	"gauchesse"
"gratuit"	"gratuitesse"
"habile"	"habilesse"
"ignare"	"ignaresse"
"ignoble"	"ignoblesse"
"immonde"	"immondesse"
"inculte"	"incultesse"
"ingrat"	"ingratesse"
"injuste"	"injustesse"
"joliet"	"jolietesse"
"joli"	"jolitesse"
"lâche"	"lâchesse"
"laid"	"laidesse"
"las"	"lassesse"
"léger"	"légeresse"
"lent"	"lentesse"
"lisse"	"lissesse"
"lourd"	"lourdesse"
"maigrichon"	"maigrichonnesse"
"maladroit"	"maladroitesse"
"malagauche"	"malagauchesse"
"malpoli"	"malpolitesse"
"mimi"	"mimitesse"
"mince"	"mincesse"
"minot"	"minotesse"
"minuscule"	"minusculesse"
"moche"	"mochesse"
"modeste"	"modestesse"
"moindre"	"moindresse"
"nul"	"nullesse"
"pâle"	"pâlesse"
"parfait"	"parfaitesse"
"pauvre"	"pauvretesse"
"perfide"	"perfidesse"
"petiot"	"petiotesse"
"plat"	"platesse"
"pointu"	"pointutesse"
"pourri"	"pourritesse"
"profond"	"profondesse"
"prompt"	"promptesse"
"propre"	"propresse"
"prude"	"prudesse"
"ramolli"	"ramollesse"
"rapide"	"rapidesse"
"rêche"	"rêchesse"
"ridicule"	"ridiculesse"
"riquiqui"	"riquiquitesse"
"rustre"	"rustresse"
"sobre"	"sobresse"
"sombre"	"sombresse"
"strict"	"strictesse"
"subtil"	"subtilesse"
"sûr"	"sûresse"
"sympa"	"sympatesse"
"tâtillon"	"tâtillonesse"
"têtu"	"têtutesse"
"timide"	"timidesse"
"valide"	"validesse"
"vaste"	"vastesse"
"vide"	"videsse"
"adepte"	"adeptise"
"artiste"	"artistise"
"babillard"	"babillardise"
"badaud"	"badaudise"
"bébête"	"bébêtise"
"beuglard"	"beuglardise"
"blédard"	"blédardise"
"bleuet"	"bleuetise"
"bobard"	"bobardise"
"boitard"	"boitardise"
"bonnard"	"bonnardise"
"braillard"	"braillardise"
"brillant"	"brillantise"
"briscard"	"briscardise"
"brocard"	"brocardise"
"brute"	"brutise"
"busard"	"busardise"
"cabochard"	"cabochardise"
"camard"	"camardise"
"campagnard"	"campagnardise"
"charmant"	"charmantise"
"prince charmant"	"prince charmantise"
"charognard"	"charognardise"
"chauffard"	"chauffardise"
"chevillard"	"chevillardise"
"chiant"	"chiantise"
"chiard"	"chiardise"
"choquant"	"choquantise"
"clébard"	"clébardise"
"clochard"	"clochardise"
"connard"	"connardise"
"content"	"contentise"
"coquillard"	"coquillardise"
"cossard"	"cossardise"
"couche-tard"	"couche-tardise"
"couillard"	"couillardise"
"crevard"	"crevardise"
"criant"	"criantise"
"criard"	"criardise"
"croustillant"	"croustillantise"
"débutant"	"débutantise"
"démerdard"	"démerdardise"
"déviant"	"déviantise"
"direct"	"directise"
"émouvant"	"émouvantise"
"bon enfant"	"bon enfantise"
"fadard"	"fadardise"
"fagnard"	"fagnardise"
"faignant"	"faignantise"
"feignant"	"feignantise"
"fendard"	"fendardise"
"flémard"	"flémardise"
"père-fouettard"	"père-fouettardise"
"fouinard"	"fouinardise"
"froussard"	"froussardise"
"furibard"	"furibardise"
"fuyard"	"fuyardise"
"géant"	"géantise"
"geignard"	"geignardise"
"gluant"	"gluantise"
"gourd"	"gourdise"
"grassouillet"	"grassouilletise"
"grognard"	"grognardise"
"guépard"	"guépardise"
"hagard"	"hagardise"
"hard"	"hardise"
"honnête"	"honnêtise"
"honteux"	"honteuserie"
"huard"	"huardise"
"hussard"	"hussardise"
"ignorant"	"ignorantise"
"imparfait"	"imparfaitise"
"inculte"	"incultise"
"inexpert"	"inexpertise"
"laid"	"laidise"
"lent"	"lentise"
"liard"	"liardise"
"maladroit"	"maladroitise"
"méchant"	"méchantise"
"molard"	"molardise"
"motard"	"motardise"
"nanard"	"nanardise"
"nanti"	"nantise"
"nullard"	"nullardise"
"pantouflard"	"pantouflardise"
"patriotard"	"patriotardise"
"pédant"	"pédantise"
"peinard"	"peinardise"
"mauvais-perdant"	"mauvaise-perdantise"
"pétard"	"pétardise"
"pétochard"	"pétochardise"
"pillard"	"pillardise"
"plaignard"	"plaignardise"
"plantard"	"plantardise"
"pleurnichard"	"pleurnichardise"
"plumard"	"plumardise"
"poignant"	"poignantise"
"poissard"	"poissardise"
"politicard"	"politicardise"
"poulard"	"poulardise"
"prétentiard"	"prétentiardise"
"puant"	"puantise"
"ramenard"	"ramenardise"
"répugnant"	"répugnantise"
"ribaud"	"ribaudise"
"rigolard"	"rigolardise"
"routard"	"routardise"
"salonnard"	"salonnardise"
"salopard"	"salopardise"
"scélérat"	"scélératise"
"smicard"	"smicardise"
"snobard"	"snobardise"
"snobinard"	"snobinardise"
"soiffard"	"soiffardise"
"soixante-huitard"	"soixante-huitardise"
"sourd"	"sourdise"
"tocard"	"tocardise"
"traînard"	"traînardise"
"tricard"	"tricardise"
"trimard"	"trimardise"
"trouillard"	"trouillardise"
"vasouillard"	"vasouillardise"
"veinard"	"veinardise"
"vieillard"	"vieillardise"
"viocard"	"viocardise"
"voyant"	"voyantise"
"avare"	"avarice"
"juste"	"justice"
"injuste"	"injustice"
"mal"	"malice"
"immonde"	"immondice"
"abject"	"abjectitude"
"abouti"	"aboutitude"
"abstrus"	"abstrusitude"
"admirable"	"admirabilitude"
"adulte"	"adultitude"
"agrégé"	"agrégitude"
"aigre"	"aigritude"
"aliéné"	"aliénitude"
"alsacien"	"alsacianitude"
"amical"	"amicalitude"
"amorphe"	"amorphitude"
"anglo-saxon"	"anglo-saxonitude"
"angoissé"	"angoissitude"
"ashkénaze"	"ashkénazitude"
"auburn"	"auburnitude"
"autrichien"	"autrichianitude"
"autre"	"autritude"
"avachi"	"avachitude"
"avare"	"avaritude"
"barbare"	"barbaritude"
"beau"	"bellitude"
"beur"	"beuritude"
"bienheureux"	"bienheureusitude"
"blafard"	"blafarditude"
"blaireau"	"blaireautitude"
"blanc"	"blanchitude"
"blême"	"blêmitude"
"bohême"	"bohêmitude"
"bon enfant"	"bon enfantitude"
"bonnard"	"bonnarditude"
"boréal"	"boréalitude"
"lèche-botte"	"lèche-bottitude"
"boudiné"	"boudinitude"
"bouffi"	"bouffitude"
"bouilli"	"bouillitude"
"bourguignon"	"bourguignonitude"
"bourru"	"bourrutitude"
"bourré"	"bourritude"
"boursier"	"boursitude"
"branquignole"	"branquignolitude"
"brave"	"bravitude"
"bravache"	"bravachitude"
"bressan"	"bressanitude"
"breton"	"bretonnitude"
"bébête"	"bébêtitude"
"cafre"	"cafritude"
